Plant Code,Plant Name,State,County,Latitude,Longitude,Nameplate Capacity (MW),Retirement Year,Name of Water Source,suitability_score,predicted_score,suitability_class,co2_reduction_tons_per_year
3,Barry,AL,Mobile,31.0069,-88.0103,272.0,2015.0,Mobile River,3,2.76,Poor (3+ violations),1448336.352
8,Gorgas,AL,Walker,33.644344,-87.196486,1416.7,2019.0,Warrior River,1,0.89,Good (1 violation),7543595.992200001
47,Colbert,AL,Colbert,34.7439,-87.8486,1350.0,2016.0,Tennessee River,1,1.17,Good (1 violation),7188434.100000001
50,Widows Creek,AL,Jackson,34.883022,-85.755253,1968.6,2015.0,Tennessee River,1,0.8,Good (1 violation),10482334.3476
51,Dolet Hills,LA,DeSoto,32.030556,-93.569167,720.7,2021.0,Toledo Bend Lake,1,1.42,Good (1 violation),3837558.8562000003
54,J K Smith,KY,Clark,37.8833,-84.1017,329.4,,Kentucky River,2,1.86,Fair (2 violations),1753977.9204000002
56,Lowman Energy Center,AL,Washington,31.488019,-87.910747,538.0,2020.0,Tombigbee River,1,1.9,Good (1 violation),2864724.108
79,Chena Power Plant,AK,Fairbanks North Star,64.847743,-147.735063,3.8,2009.0,Chena River,3,2.8,Poor (3+ violations),20234.110800000002
87,Escalante,NM,McKinley,35.4159,-108.082,257.0,2020.0,Wells,2,1.63,Fair (2 violations),1368464.862
113,Cholla,AZ,Navajo,34.9394,-110.3033,702.9,2020.0,Lake Wells,0,1.1,Excellent (0 violations),3742778.0214000004
136,Seminole (FL),FL,Putnam,29.733056,-81.632778,1564.6,2024.0,St Johns River,1,0.41,Good (1 violation),8331128.883600001
165,GREC,OK,Mayes,36.190278,-95.2894,540.0,2020.0,Grand Neosho,0,0.77,Excellent (0 violations),2875373.6399999997
207,St Johns River Power Park,FL,Duval,30.4308,-81.5508,1358.0,2018.0,St. Johns River,1,0.8,Good (1 violation),7231032.228
462,W N Clark,CO,Fremont,38.4344,-105.25,43.7,2013.0,Arkansas River,3,2.8,Poor (3+ violations),232692.27420000004
465,Arapahoe,CO,Denver,39.67,-105.0028,240.5,2013.0,South Platte River,3,2.4,Poor (3+ violations),1280606.223
468,Cameo,CO,Mesa,39.127778,-108.326111,75.0,2010.0,Colorado River,3,2.97,Poor (3+ violations),399357.45
469,Cherokee,CO,Adams,39.807275,-104.964548,420.5,2015.0,South Platte River,1,1.85,Good (1 violation),2239064.1030000006
470,Comanche (CO),CO,Pueblo,38.2081,-104.5747,382.5,2022.0,Arkansas River,1,1.21,Good (1 violation),2036722.995
477,Valmont,CO,Boulder,40.0195,-105.202,191.7,2017.0,South Boulder Creek,2,2.13,Fair (2 violations),1020757.6422000001
492,South Plant (CO),CO,El Paso,38.824444,-104.833333,125.0,2022.0,Municipality,2,1.74,Fair (2 violations),665595.75
508,Lamar Plant,CO,Prowers,38.033327,-102.537915,43.5,2014.0,Wells,3,2.74,Poor (3+ violations),231627.32100000005
511,Trinidad (CO),CO,Las Animas,37.178979,-104.487492,3.7,2017.0,Municipality,2,2.49,Fair (2 violations),19701.6342
527,Nucla,CO,Montrose,38.2383,-108.5069,113.8,2019.0,San Miguel River,2,2.0,Fair (2 violations),605958.3708
568,Bridgeport Station,CT,Fairfield,41.1706,-73.1844,400.0,2021.0,Aquarion Water Co,2,2.2,Fair (2 violations),2129906.4000000004
594,Indian River Generating Station,DE,Sussex,38.5857,-75.2341,340.0,2014.0,Indian River,3,3.2,Poor (3+ violations),1810420.4400000002
628,Crystal River,FL,Citrus,28.9656,-82.6977,964.3,2018.0,Gulf of Mexico,1,1.21,Good (1 violation),5134671.8538
642,Scholz,FL,Jackson,30.6692,-84.8869,98.0,2015.0,Apalachicola River,3,2.8,Poor (3+ violations),521827.0680000001
643,Lansing Smith,FL,Bay,30.2686,-85.7003,340.0,2016.0,North Bay,2,2.25,Fair (2 violations),1810420.4400000002
645,Big Bend,FL,Hillsborough,27.7944,-82.4036,445.5,2021.0,Tampa Bay,2,1.82,Fair (2 violations),2372183.2530000005
646,F J Gannon,FL,Hillsborough,27.907222,-82.423055,617.0,2004.0,Hillsborough Bay,2,2.38,Fair (2 violations),3285380.6220000004
676,C D McIntosh Jr,FL,Polk,28.0801,-81.9229,363.8,2021.0,Municipality,2,1.97,Fair (2 violations),1937149.8708000004
699,Arkwright,GA,Bibb,32.926944,-83.699444,89.2,2002.0,Ocmulgee River,3,2.8,Poor (3+ violations),474969.1272000001
708,Hammond,GA,Floyd,34.2528,-85.3456,953.0,2019.0,Coosa River,0,0.25,Excellent (0 violations),5074501.998
709,Harllee Branch,GA,Putnam,33.195,-83.2983,1746.2,2015.0,Lake Sinclair,0,0.0,Excellent (0 violations),9298106.389200002
710,Jack McDonough,GA,Cobb,33.8239,-84.4758,598.4,2012.0,Chattahoochee River,1,1.26,Good (1 violation),3186339.9744
727,Mitchell (GA),GA,Dougherty,31.444728,-84.134696,218.2,2016.0,Flint River,2,1.72,Fair (2 violations),1161863.9412000002
728,Yates,GA,Coweta,33.4622,-84.8986,679.9,2015.0,Chattahoochee River,0,0.92,Excellent (0 violations),3620308.4034000007
733,Kraft,GA,Chatham,32.1486,-81.1458,207.9,2015.0,Savannah River,2,1.87,Fair (2 violations),1107018.8514000003
861,Coffeen,IL,Montgomery,39.0586,-89.4031,1005.4,2019.0,McDavid Branch,0,0.0,Excellent (0 violations),5353519.736400001
867,Crawford,IL,Cook,41.82848,-87.72291,597.4000000000001,2012.0,Chicago Sanitary and Ship,1,1.47,Good (1 violation),3181015.2084000013
883,Waukegan,IL,Lake,42.3833,-87.8133,802.7,2022.0,Lake Michigan,0,0.2,Excellent (0 violations),4274189.6682
884,Will County,IL,Will,41.6334,-88.0629,1268.8,2022.0,Chicago Sanitary and Ship,0,0.0,Excellent (0 violations),6756063.100800001
886,Fisk Street,IL,Cook,41.8508,-87.6533,374.0,2012.0,Chicago Sanitary and Ship,2,2.0,Fair (2 violations),1991462.4840000002
889,Baldwin Energy Complex,IL,Randolph,38.205,-89.8544,634.5,2020.0,"Baldwin Lake, Kaskaskia River",0,0.59,Excellent (0 violations),3378564.0270000007
891,Havana,IL,Mason,40.2797,-90.08,488.0,2019.0,Illinois River,1,1.03,Good (1 violation),2598485.808
892,Hennepin Power Station,IL,Putnam,41.3028,-89.315,306.3,2019.0,Illinois River,1,1.49,Good (1 violation),1630975.8258
897,Vermilion,IL,Vermilion,40.1781,-87.7481,182.3,2011.0,Vermilion Reservoir,3,2.53,Poor (3+ violations),970704.8418000002
898,Wood River,IL,Madison,38.8639,-90.1347,500.1,2016.0,Mississippi River,0,1.25,Excellent (0 violations),2662915.4765999997
963,Dallman,IL,Sangamon,39.754803,-89.602389,387.70000000000005,2024.0,Lake Springfield,1,0.8,Good (1 violation),2064411.7782000005
964,Lakeside,IL,Sangamon,39.757327,-89.600512,75.0,2009.0,Lake Springfield,3,2.93,Poor (3+ violations),399357.45
976,Marion,IL,Williamson,37.619747,-88.953114,173.0,2020.0,Lake Egypt,2,1.66,Fair (2 violations),921184.5180000002
988,Tanners Creek,IN,Dearborn,39.0814,-84.8594,1100.1,2015.0,Ohio River,0,0.0,Excellent (0 violations),5857775.0766
991,Eagle Valley (IN),IN,Morgan,39.48517,-86.4183,301.6,2016.0,West fork of White River,1,1.43,Good (1 violation),1605949.4256
994,AES Petersburg,IN,Pike,38.5281,-87.2525,804.9,2023.0,White River,0,0.0,Excellent (0 violations),4285904.153400001
995,Bailly,IN,Porter,41.645,-87.1225,603.5,2018.0,Lake Michigan,0,0.63,Excellent (0 violations),3213496.281
996,Dean H Mitchell,IN,Lake,41.6392,-87.4069,383.5,2010.0,Lake Michigan,2,1.8,Fair (2 violations),2042047.7610000002
1004,Edwardsport,IN,Knox,38.8067,-87.2472,109.2,2011.0,West fork White River,3,2.31,Poor (3+ violations),581464.4472
1008,R Gallagher,IN,Floyd,38.2636,-85.8381,600.0,2021.0,Ohio River,0,0.33,Excellent (0 violations),3194859.6
1010,Wabash River,IN,Vigo,39.53,-87.4247,860.2,2016.0,Wabash River,0,0.26,Excellent (0 violations),4580363.713200001
1012,F B Culley,IN,Warrick,37.9111,-87.3275,46.0,2006.0,Ohio River,3,2.84,Poor (3+ violations),244939.23600000003
1024,Crawfordsville Power Plant,IN,Montgomery,40.048889,-86.8992,24.1,2023.0,Wells/Cooling Tower,2,1.42,Fair (2 violations),128326.86060000001
1037,Peru (IN),IN,Miami,40.7551,-86.0575,34.5,2015.0,Wabash River,2,2.2,Fair (2 violations),183704.427
1043,Frank E Ratts,IN,Pike,38.5201,-87.2662,233.2,2015.0,White River,2,1.65,Fair (2 violations),1241735.4312
1046,Dubuque,IA,Dubuque,42.5031,-90.658611,15.0,2010.0,Mississippi River,3,3.01,Poor (3+ violations),79871.49
1047,Lansing,IA,Allamakee,43.3359,-91.1675,338.5,2023.0,Mississippi River,1,1.2,Good (1 violation),1802433.2910000002
1058,Sixth Street,IA,Linn,41.984768,-91.668611,84.7,2010.0,Cedar Lake,3,2.8,Poor (3+ violations),451007.68020000006
1073,Prairie Creek,IA,Linn,41.944039,-91.639167,23.0,2010.0,Cedar River,3,2.96,Poor (3+ violations),122469.61800000002
1077,Sutherland,IA,Marshall,42.047333,-92.859444,37.5,2010.0,Wells,3,2.89,Poor (3+ violations),199678.725
1081,Riverside,IA,Scott,41.54,-90.4481,5.0,2013.0,Mississippi River,3,2.8,Poor (3+ violations),26623.83
1082,Walter Scott Jr Energy Center,IA,Pottawattamie,41.18,-95.8408,130.6,2015.0,"Missouri River, Wells",2,2.2,Fair (2 violations),695414.4395999999
1091,George Neal North,IA,Woodbury,42.32517,-96.37971,496.2,2016.0,Missouri River,1,1.3,Good (1 violation),2642148.8892
1167,Muscatine Plant #1,IA,Muscatine,41.3917,-91.0569,18.0,2024.0,Mississippi River,2,1.8,Fair (2 violations),95845.788
1175,Pella,IA,Marion,41.3981,-92.9144,38.0,2012.0,Municipality,3,2.73,Poor (3+ violations),202341.108
1218,Fair Station,IA,Muscatine,41.4569,-90.8233,62.5,2013.0,Mississippi River,3,2.65,Poor (3+ violations),332797.875
1250,Lawrence Energy Center,KS,Douglas,39.0072,-95.269167,87.0,2015.0,Kansas River,2,2.42,Fair (2 violations),463254.6420000001
1252,Tecumseh Energy Center,KS,Shawnee,39.0539,-95.568889,232.0,2018.0,Kansas River,2,2.15,Fair (2 violations),1235345.712
1353,Big Sandy,KY,Lawrence,38.1707,-82.6176,816.3,2015.0,Big Sandy River,0,0.99,Excellent (0 violations),4346606.485800002
1355,E W Brown,KY,Mercer,37.78831,-84.71257,293.1,2019.0,Herrington Lake,2,1.64,Fair (2 violations),1560688.9146
1357,Green River,KY,Muhlenberg,37.3636,-87.1214,263.6,2015.0,Green River,2,1.94,Fair (2 violations),1403608.3176
1360,Pineville,KY,Bell,36.796667,-83.761388,37.5,2002.0,Cumberland River,3,3.2,Poor (3+ violations),199678.725
1361,Tyrone,KY,Woodford,38.0478,-84.8483,75.0,2013.0,Kentucky River,3,2.55,Poor (3+ violations),399357.45
1363,Cane Run,KY,Jefferson,38.1831,-85.8892,644.6,2015.0,Ohio River,0,1.22,Excellent (0 violations),3432344.1636000006
1364,Mill Creek (KY),KY,Jefferson,38.0525,-85.9103,355.5,2024.0,Ohio River,1,1.11,Good (1 violation),1892954.3130000003
1378,Paradise,KY,Muhlenberg,37.2608,-86.9783,2558.2,2020.0,Green River,0,0.0,Excellent (0 violations),13621816.3812
1379,Shawnee,KY,McCracken,37.1517,-88.775,175.0,2014.0,Ohio River,3,2.17,Poor (3+ violations),931834.0500000002
1381,Kenneth C Coleman,KY,Hancock,37.9631,-86.7911,602.0,2020.0,Ohio River,0,0.93,Excellent (0 violations),3205509.132
1382,HMP&L Station Two Henderson,KY,Webster,37.6469,-87.5028,405.0,2019.0,Green River,1,1.35,Good (1 violation),2156530.2300000004
1383,Robert A Reid,KY,Webster,37.6461,-87.5019,96.0,2020.0,Green River,2,1.92,Fair (2 violations),511177.5360000001
1385,Dale,KY,Clark,37.8806,-84.2619,216.0,2016.0,Kentucky River,2,2.03,Fair (2 violations),1150149.4560000002
1554,Herbert A Wagner,MD,Anne Arundel,39.1781,-76.5268,136.0,2020.0,Patapsco River,3,2.63,Poor (3+ violations),724168.176
1573,Morgantown Generating Plant,MD,Charles,38.3592,-76.9767,1252.0,2022.0,Potomac River,1,0.8,Good (1 violation),6666607.032000001
1626,Salem Harbor,MA,Essex,42.5256,-70.8772,329.6,2014.0,"Salem Harbor, Atlantic Ocean",3,2.8,Poor (3+ violations),1755042.8736000003
1695,B C Cobb,MI,Muskegon,43.258768,-86.242268,312.6,2016.0,Muskegon Lake,1,1.36,Good (1 violation),1664521.8516000002
1702,Dan E Karn,MI,Bay,43.644996,-83.840074,544.0,2023.0,Saginaw River,0,0.32,Excellent (0 violations),2896672.704
1720,J C Weadock,MI,Bay,43.639927,-83.844712,312.6,2016.0,Saginaw River,1,1.42,Good (1 violation),1664521.8516000002
1723,J R Whiting,MI,Monroe,41.792114,-83.44948,345.4,2016.0,Lake Erie (North Maumee Bay),1,1.31,Good (1 violation),1839174.1764000005
1731,Harbor Beach,MI,Huron,43.8519,-82.6436,121.0,2013.0,Lake Huron,3,2.15,Poor (3+ violations),644296.686
1732,Marysville,MI,St Clair,42.9256,-82.4606,200.0,2011.0,St Clair River,3,2.11,Poor (3+ violations),1064953.2000000002
1740,River Rouge,MI,Wayne,42.2739,-83.1119,650.6,2021.0,Detroit River,0,0.27,Excellent (0 violations),3464292.7596000005
1743,St Clair,MI,St Clair,42.7642,-82.4719,1547.0,2022.0,St Clair River,0,0.0,Excellent (0 violations),8237413.002000001
1745,Trenton Channel,MI,Wayne,42.1217,-83.1808,775.5,2022.0,Trenton Channel,0,0.0,Excellent (0 violations),4129356.0330000008
1769,Presque Isle,MI,Marquette,46.5789,-87.395,624.7,2019.0,Lake Superior,0,0.51,Excellent (0 violations),3326381.3202000004
1830,James De Young,MI,Ottawa,42.7956,-86.1133,62.8,2017.0,Lake Macatawa,2,1.85,Fair (2 violations),334395.3048
1831,Eckert Station,MI,Ingham,42.71839,-84.55808,375.0,2021.0,Grand River,1,0.8,Good (1 violation),1996787.2500000002
1832,Erickson Station,MI,Eaton,42.692222,-84.657222,154.7,2022.0,Grand River,2,1.19,Fair (2 violations),823741.3002000002
1843,Shiras,MI,Marquette,46.530598,-87.392206,77.5,2019.0,Lake Superior,2,1.69,Fair (2 violations),412669.36500000005
1893,Clay Boswell,MN,Itasca,47.2611,-93.6528,150.0,2018.0,North Blackwater Lake,2,2.14,Fair (2 violations),798714.9
1904,Black Dog,MN,Dakota,44.8108,-93.2501,357.79999999999995,2015.0,Minnesota River,1,1.89,Good (1 violation),1905201.2747999998
1912,High Bridge,MN,Ramsey,44.9314,-93.1117,276.79999999999995,2007.0,Mississippi River,3,2.74,Poor (3+ violations),1473895.2287999997
1927,Riverside (MN),MN,Hennepin,45.0203,-93.2753,238.8,2009.0,Mississippi River,3,2.66,Poor (3+ violations),1271554.1208000001
1943,Hoot Lake,MN,Otter Tail,46.290641,-96.043252,136.9,2021.0,Otter Tail River,2,1.8,Fair (2 violations),728960.4654
2008,Silver Lake,MN,Olmsted,44.02818,-92.460377,99.0,2015.0,Zumbro River,2,2.43,Fair (2 violations),527151.834
2022,Willmar,MN,Kandiyohi,45.121705,-95.053236,4.0,2006.0,Wells,3,3.38,Poor (3+ violations),21299.064
2076,Asbury,MO,Jasper,37.361315,-94.58926,231.5,2020.0,Wells,2,1.26,Fair (2 violations),1232683.3290000001
2080,Montrose,MO,Henry,38.3114,-93.9348,564.0,2018.0,Montrose Lake,0,0.77,Excellent (0 violations),3003168.024
2094,Sibley,MO,Jackson,39.178319,-94.184445,524.0,2018.0,Missouri River,0,0.85,Excellent (0 violations),2790177.384
2104,Meramec,MO,St Louis,38.4017,-90.3358,648.0,2022.0,Mississippi River,0,0.43,Excellent (0 violations),3450448.3680000002
2122,Chillicothe,MO,Livingston,39.783388,-93.564112,13.5,2004.0,Municipality,3,2.8,Poor (3+ violations),71884.34100000001
2123,Columbia (MO),MO,Boone,38.964646,-92.316768,38.5,2019.0,Wells,2,1.8,Fair (2 violations),205003.49100000004
2144,Marshall (MO),MO,Saline,39.1228,-93.2064,22.5,2016.0,Municipality,2,2.04,Fair (2 violations),119807.23500000002
2161,James River Power Station,MO,Greene,37.108611,-93.261944,88.0,2017.0,Lake Springfield,2,1.8,Fair (2 violations),468579.40800000005
2171,Missouri City,MO,Clay,39.231534,-94.307979,46.0,2016.0,Missouri River,2,1.97,Fair (2 violations),244939.23600000003
2187,J E Corette Plant,MT,Yellowstone,45.77562,-108.480999,172.8,2015.0,Yellowstone River,2,1.8,Fair (2 violations),920119.5648000002
2324,Reid Gardner,NV,Clark,36.657347,-114.633263,636.8,2017.0,Wells/Muddy River,0,0.7,Excellent (0 violations),3390810.9888000004
2341,Mohave,NV,Clark,35.1458,-114.5917,1636.2,2012.0,Colorado River,1,0.87,Good (1 violation),8712382.129200002
2442,Four Corners,NM,San Juan,36.69,-108.4814,633.4,2013.0,SAN JUAN RIVER/MORGAN LAKE,1,1.21,Good (1 violation),3372706.7844000002
2451,San Juan,NM,San Juan,36.8006,-108.4386,1848.0,2022.0,San Juan River,0,0.2,Excellent (0 violations),9840167.568
2527,Greenidge Generation LLC,NY,Yates,42.6789,-76.9483,50.0,2009.0,Seneca Lake,3,2.98,Poor (3+ violations),266238.30000000005
2642,Rochester 7,NY,Monroe,43.268889,-77.629444,252.6,2008.0,Lake Ontario,3,2.8,Poor (3+ violations),1345035.8916
2706,Asheville,NC,Buncombe,35.4731,-82.5417,413.6,2020.0,Lake Julian (Powell Creek),1,1.33,Good (1 violation),2202323.2176000006
2708,Cape Fear,NC,Chatham,35.595,-79.0495,328.5,2012.0,Cape Fear River,2,2.21,Fair (2 violations),1749185.6310000003
2709,HF Lee Plant,NC,Wayne,35.379866,-78.087795,402.4,2012.0,H F Lee Lake,2,2.06,Fair (2 violations),2142685.8384000002
2713,L V Sutton Steam,NC,New Hanover,34.283056,-77.985278,671.6,2013.0,Sutton Lake (Catfish Creek),1,1.42,Good (1 violation),3576112.8456
2716,W H Weatherspoon,NC,Robeson,34.587538,-78.97552,165.5,2011.0,Weatherspoon Lake(Lumber River,3,2.63,Poor (3+ violations),881248.773
2718,G G Allen,NC,Gaston,35.1897,-81.0122,1148.4,2024.0,Lake Wylie,0,0.0,Excellent (0 violations),6114961.2744
2720,Buck,NC,Rowan,35.7133,-80.3767,370.0,2013.0,Yadkin River,2,2.02,Fair (2 violations),1970163.4200000002
2721,James E. Rogers Energy Complex,NC,Cleveland,35.22,-81.7594,1010.0,2011.0,Broad River,1,0.89,Good (1 violation),5378013.66
